sample_id,lot_id,supplier_name,region,processing_method,roast_date,cupping_date,aroma,flavor,aftertaste,acidity,body,balance,uniformity,clean_cup,sweetness,overall,total_score,quality_tier,defects_per_300g,moisture_pct,water_activity,grade_ecx,flavor_notes,cupper_name,last_updated
CUP-0001,ETH-2025-SID-001,Misty Valley,Yirgacheffe,Natural,2026-04-01,2026-05-23 09:31:41.739453,7.9,8.5,8.5,7.9,7.5,9.1,10.0,9.0,10.0,9.2,87.6,Excellent,10,11.87,0.607,Grade 2,"Blueberry, Chocolate, Bright",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0002,ETH-2025-LIM-002,Red Cherry,Guji,Washed,2026-04-02,2026-05-23 09:31:41.739453,7.6,9.4,8.0,8.4,9.0,8.1,9.0,9.0,10.0,8.4,86.9,Excellent,9,9.82,0.578,Grade 2,"Citrus, Honey, Complex",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0003,ETH-2025-YIR-003,Daye Bensa,Sidama,Washed,2026-04-03,2026-05-23 09:31:41.739453,8.7,8.9,8.6,8.9,7.7,9.2,10.0,9.0,10.0,9.0,90.0,Outstanding,0,10.11,0.653,Grade 1,"Jasmine, Bergamot, Lemon Zest",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0004,ETH-2025-SID-004,Hambela,Guji,Washed,2026-04-04,2026-05-23 09:31:41.739453,8.9,9.2,7.6,8.7,8.0,7.8,10.0,9.0,9.0,9.1,87.3,Excellent,5,9.93,0.6,Grade 2,"Jasmine, Bergamot, Lemon Zest",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0005,ETH-2025-SID-005,Guji Highland,Yirgacheffe,Washed,2026-04-05,2026-05-23 09:31:41.739453,7.5,8.7,7.6,9.3,9.1,9.3,10.0,10.0,10.0,8.9,90.4,Outstanding,5,9.98,0.669,Grade 2,"Peach, Black Tea, Floral",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0006,ETH-2025-LIM-006,Daye Bensa,Limmu,Honey,2026-04-06,2026-05-23 09:31:41.739453,8.5,8.8,9.1,8.9,9.1,7.9,10.0,9.0,10.0,8.7,90.0,Outstanding,3,11.68,0.628,Grade 1,"Strawberry, Tropical, Winey",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0007,ETH-2025-YIR-007,Guji Highland,Sidama,Natural,2026-04-07,2026-05-23 09:31:41.739453,8.0,8.7,8.2,8.1,8.5,9.1,10.0,10.0,10.0,8.6,89.2,Outstanding,7,10.36,0.658,Grade 2,"Blueberry, Chocolate, Bright",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0008,ETH-2025-YIR-008,Hambela,Yirgacheffe,Natural,2026-04-08,2026-05-23 09:31:41.739453,8.8,8.2,7.7,7.9,8.6,8.6,10.0,10.0,10.0,8.5,88.3,Outstanding,3,10.31,0.678,Grade 1,"Blueberry, Chocolate, Bright",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0009,ETH-2025-SID-009,Hambela,Limmu,Natural,2026-04-09,2026-05-23 09:31:41.739453,7.8,9.1,8.5,8.9,8.3,9.3,10.0,10.0,10.0,9.4,91.3,Outstanding,7,10.09,0.662,Grade 2,"Citrus, Honey, Complex",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0010,ETH-2025-GUJ-010,Daye Bensa,Limmu,Natural,2026-04-10,2026-05-23 09:31:41.739453,8.9,8.3,9.0,7.8,8.0,7.9,10.0,10.0,10.0,9.2,89.1,Outstanding,7,11.08,0.665,Grade 2,"Citrus, Honey, Complex",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0011,ETH-2025-SID-011,Hambela,Guji,Washed,2026-04-11,2026-05-23 09:31:41.739453,8.3,7.8,7.9,8.8,8.1,8.6,10.0,9.0,10.0,9.4,87.9,Excellent,4,10.49,0.615,Grade 2,"Blueberry, Chocolate, Bright",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0012,ETH-2025-SID-012,Red Cherry,Yirgacheffe,Natural,2026-04-12,2026-05-23 09:31:41.739453,9.4,9.0,8.7,9.4,8.6,9.3,10.0,9.0,10.0,8.2,91.6,Outstanding,3,11.44,0.631,Grade 1,"Citrus, Honey, Complex",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0013,ETH-2025-SID-013,Hambela,Limmu,Natural,2026-04-13,2026-05-23 09:31:41.739453,7.8,8.1,7.7,8.8,8.8,8.6,9.0,9.0,10.0,9.1,86.9,Excellent,11,10.03,0.598,Grade 2,"Peach, Black Tea, Floral",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0014,ETH-2025-SID-014,Guji Highland,Sidama,Natural,2026-04-14,2026-05-23 09:31:41.739453,8.2,9.5,7.6,8.5,8.8,8.7,10.0,9.0,10.0,9.4,89.7,Outstanding,1,11.55,0.592,Grade 1,"Blueberry, Chocolate, Bright",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0015,ETH-2025-LIM-015,Guji Highland,Sidama,Natural,2026-04-15,2026-05-23 09:31:41.739453,7.7,9.5,8.5,8.9,8.8,8.8,10.0,10.0,10.0,8.3,90.5,Outstanding,10,11.07,0.626,Grade 2,"Citrus, Honey, Complex",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0016,ETH-2025-YIR-016,Guji Highland,Guji,Washed,2026-04-16,2026-05-23 09:31:41.739453,9.3,9.4,8.5,8.6,7.7,8.5,10.0,9.0,10.0,8.1,89.1,Outstanding,2,9.8,0.635,Grade 1,"Blueberry, Chocolate, Bright",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0017,ETH-2025-LIM-017,Guji Highland,Limmu,Washed,2026-04-17,2026-05-23 09:31:41.739453,9.3,8.5,8.7,8.7,8.3,8.7,10.0,9.0,10.0,9.1,90.3,Outstanding,2,10.58,0.607,Grade 1,"Strawberry, Tropical, Winey",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0018,ETH-2025-LIM-018,Red Cherry,Yirgacheffe,Washed,2026-04-18,2026-05-23 09:31:41.739453,8.0,7.8,8.9,9.4,7.6,8.7,10.0,9.0,10.0,8.9,88.3,Outstanding,3,11.75,0.633,Grade 1,"Jasmine, Bergamot, Lemon Zest",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0019,ETH-2025-LIM-019,Misty Valley,Sidama,Washed,2026-04-19,2026-05-23 09:31:41.739453,8.8,9.5,9.4,8.5,8.4,9.2,10.0,10.0,10.0,9.3,93.1,Outstanding,3,11.9,0.668,Grade 1,"Blueberry, Chocolate, Bright",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0020,ETH-2025-SID-020,Daye Bensa,Limmu,Natural,2026-04-20,2026-05-23 09:31:41.739453,9.1,8.6,8.5,9.4,8.3,7.9,9.0,10.0,10.0,8.2,89.0,Outstanding,9,10.71,0.631,Grade 2,"Jasmine, Bergamot, Lemon Zest",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0021,ETH-2025-GUJ-021,Guji Highland,Limmu,Natural,2026-04-21,2026-05-23 09:31:41.739453,8.6,9.5,8.1,9.3,9.0,8.2,10.0,10.0,10.0,9.2,91.9,Outstanding,10,10.75,0.649,Grade 2,"Citrus, Honey, Complex",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0022,ETH-2025-YIR-022,Hambela,Guji,Washed,2026-04-22,2026-05-23 09:31:41.739453,8.6,9.5,9.0,8.1,8.1,9.2,10.0,10.0,10.0,8.3,90.8,Outstanding,10,11.89,0.659,Grade 2,"Jasmine, Bergamot, Lemon Zest",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0023,ETH-2025-GUJ-023,Guji Highland,Sidama,Natural,2026-04-23,2026-05-23 09:31:41.739453,8.0,9.3,8.0,7.9,7.7,9.1,10.0,10.0,10.0,8.2,88.2,Outstanding,4,11.03,0.679,Grade 2,"Blueberry, Chocolate, Bright",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0024,ETH-2025-LIM-024,Hambela,Sidama,Washed,2026-04-24,2026-05-23 09:31:41.739453,7.7,8.3,8.3,8.0,7.7,8.5,10.0,9.0,10.0,8.2,85.7,Excellent,3,9.59,0.636,Grade 1,"Strawberry, Tropical, Winey",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0025,ETH-2025-LIM-025,Hambela,Yirgacheffe,Washed,2026-04-25,2026-05-23 09:31:41.739453,9.3,8.5,7.6,7.8,8.8,8.7,10.0,10.0,10.0,9.2,89.9,Outstanding,10,11.87,0.659,Grade 2,"Citrus, Honey, Complex",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0026,ETH-2025-GUJ-026,Guji Highland,Sidama,Washed,2026-04-26,2026-05-23 09:31:41.739453,9.3,9.3,7.5,8.0,8.6,8.2,10.0,10.0,9.0,9.0,88.9,Outstanding,9,10.15,0.676,Grade 2,"Blueberry, Chocolate, Bright",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0027,ETH-2025-GUJ-027,Red Cherry,Yirgacheffe,Washed,2026-04-27,2026-05-23 09:31:41.739453,8.8,8.4,9.3,9.0,7.7,8.1,10.0,9.0,10.0,8.8,89.1,Outstanding,7,11.0,0.674,Grade 2,"Citrus, Honey, Complex",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0028,ETH-2025-GUJ-028,Hambela,Sidama,Honey,2026-04-28,2026-05-23 09:31:41.739453,8.2,8.1,9.1,7.9,7.6,8.5,10.0,10.0,10.0,8.5,87.9,Excellent,5,9.93,0.586,Grade 2,"Peach, Black Tea, Floral",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0029,ETH-2025-LIM-029,Hambela,Guji,Washed,2026-04-29,2026-05-23 09:31:41.739453,8.2,8.8,8.8,8.3,8.7,8.3,10.0,10.0,10.0,9.3,90.4,Outstanding,5,9.59,0.615,Grade 2,"Jasmine, Bergamot, Lemon Zest",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0030,ETH-2025-LIM-030,Guji Highland,Sidama,Natural,2026-04-30,2026-05-23 09:31:41.739453,9.0,9.5,8.3,9.2,7.6,8.7,9.0,9.0,10.0,8.6,88.9,Outstanding,7,10.31,0.606,Grade 2,"Peach, Black Tea, Floral",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0031,ETH-2025-YIR-031,Hambela,Yirgacheffe,Natural,2026-05-01,2026-05-23 09:31:41.739453,9.3,9.1,7.8,7.8,8.9,7.9,9.0,10.0,10.0,9.2,89.0,Outstanding,6,11.53,0.58,Grade 2,"Blueberry, Chocolate, Bright",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0032,ETH-2025-YIR-032,Hambela,Yirgacheffe,Washed,2026-05-02,2026-05-23 09:31:41.739453,9.3,8.8,7.8,9.2,8.7,9.3,10.0,10.0,10.0,8.7,91.8,Outstanding,9,10.22,0.64,Grade 2,"Strawberry, Tropical, Winey",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0033,ETH-2025-LIM-033,Guji Highland,Guji,Honey,2026-05-03,2026-05-23 09:31:41.739453,9.1,8.0,8.0,8.3,7.6,9.3,10.0,10.0,10.0,8.6,88.9,Outstanding,10,10.07,0.651,Grade 2,"Citrus, Honey, Complex",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0034,ETH-2025-GUJ-034,Guji Highland,Sidama,Honey,2026-05-04,2026-05-23 09:31:41.739453,8.8,8.9,8.5,8.0,7.6,8.8,10.0,9.0,10.0,8.7,88.3,Outstanding,11,10.05,0.663,Grade 2,"Jasmine, Bergamot, Lemon Zest",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0035,ETH-2025-GUJ-035,Daye Bensa,Sidama,Washed,2026-05-05,2026-05-23 09:31:41.739453,7.7,9.6,8.9,9.0,9.2,8.6,10.0,10.0,10.0,8.5,91.5,Outstanding,9,10.84,0.584,Grade 2,"Citrus, Honey, Complex",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0036,ETH-2025-YIR-036,Red Cherry,Guji,Washed,2026-05-06,2026-05-23 09:31:41.739453,7.8,8.1,8.8,8.9,8.1,8.3,9.0,10.0,10.0,9.1,88.1,Outstanding,7,12.04,0.666,Grade 2,"Blueberry, Chocolate, Bright",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0037,ETH-2025-LIM-037,Red Cherry,Sidama,Washed,2026-05-07,2026-05-23 09:31:41.739453,9.3,8.7,8.0,9.3,8.1,9.0,9.0,10.0,10.0,8.8,90.2,Outstanding,1,10.69,0.641,Grade 1,"Citrus, Honey, Complex",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0038,ETH-2025-YIR-038,Hambela,Sidama,Washed,2026-05-08,2026-05-23 09:31:41.739453,8.7,9.4,9.3,9.0,8.9,8.8,10.0,10.0,10.0,8.3,92.4,Outstanding,8,10.95,0.647,Grade 2,"Jasmine, Bergamot, Lemon Zest",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0039,ETH-2025-YIR-039,Red Cherry,Yirgacheffe,Washed,2026-05-09,2026-05-23 09:31:41.739453,7.5,9.1,8.9,9.2,9.1,8.0,10.0,10.0,10.0,9.3,91.1,Outstanding,0,11.74,0.67,Grade 1,"Blueberry, Chocolate, Bright",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0040,ETH-2025-SID-040,Hambela,Sidama,Natural,2026-05-10,2026-05-23 09:31:41.739453,7.7,9.1,8.6,8.3,9.2,9.2,10.0,10.0,10.0,8.6,90.7,Outstanding,7,10.89,0.639,Grade 2,"Citrus, Honey, Complex",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0041,ETH-2025-SID-041,Daye Bensa,Sidama,Natural,2026-05-11,2026-05-23 09:31:41.739453,8.8,9.1,8.7,8.1,8.8,9.0,10.0,10.0,10.0,8.8,91.3,Outstanding,11,9.98,0.607,Grade 2,"Strawberry, Tropical, Winey",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0042,ETH-2025-SID-042,Guji Highland,Guji,Washed,2026-05-12,2026-05-23 09:31:41.739453,7.5,8.4,8.3,9.1,8.1,9.2,10.0,9.0,10.0,9.4,89.0,Outstanding,10,10.28,0.661,Grade 2,"Blueberry, Chocolate, Bright",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0043,ETH-2025-GUJ-043,Guji Highland,Guji,Washed,2026-05-13,2026-05-23 09:31:41.739453,7.8,8.3,8.0,9.2,7.6,8.9,10.0,10.0,10.0,8.9,88.7,Outstanding,11,10.31,0.61,Grade 2,"Blueberry, Chocolate, Bright",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0044,ETH-2025-LIM-044,Guji Highland,Limmu,Honey,2026-05-14,2026-05-23 09:31:41.739453,8.6,9.3,8.2,9.5,8.8,8.7,10.0,10.0,10.0,8.2,91.3,Outstanding,11,10.53,0.574,Grade 2,"Strawberry, Tropical, Winey",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0045,ETH-2025-LIM-045,Red Cherry,Yirgacheffe,Washed,2026-05-15,2026-05-23 09:31:41.739453,8.9,9.3,8.9,8.5,8.4,8.4,10.0,10.0,10.0,9.4,91.8,Outstanding,3,10.61,0.661,Grade 1,"Peach, Black Tea, Floral",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0046,ETH-2025-LIM-046,Daye Bensa,Sidama,Washed,2026-05-16,2026-05-23 09:31:41.739453,8.8,9.4,7.5,8.4,8.2,9.2,10.0,10.0,10.0,8.9,90.4,Outstanding,3,11.58,0.608,Grade 1,"Jasmine, Bergamot, Lemon Zest",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0047,ETH-2025-LIM-047,Red Cherry,Sidama,Washed,2026-05-17,2026-05-23 09:31:41.739453,7.9,9.4,7.7,9.1,9.0,9.1,10.0,10.0,10.0,8.5,90.7,Outstanding,4,10.41,0.655,Grade 2,"Peach, Black Tea, Floral",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0048,ETH-2025-SID-048,Red Cherry,Limmu,Honey,2026-05-18,2026-05-23 09:31:41.739453,8.9,8.7,7.6,8.4,7.7,7.9,10.0,9.0,10.0,8.2,86.4,Excellent,7,10.72,0.61,Grade 2,"Citrus, Honey, Complex",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0049,ETH-2025-GUJ-049,Daye Bensa,Sidama,Washed,2026-05-19,2026-05-23 09:31:41.739453,8.0,8.7,7.6,9.4,8.3,7.8,10.0,10.0,10.0,9.2,89.0,Outstanding,4,11.12,0.665,Grade 2,"Strawberry, Tropical, Winey",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0050,ETH-2025-GUJ-050,Daye Bensa,Yirgacheffe,Natural,2026-05-20,2026-05-23 09:31:41.739453,8.2,9.2,9.1,9.3,7.5,8.4,9.0,10.0,10.0,8.9,89.6,Outstanding,7,10.48,0.594,Grade 2,"Peach, Black Tea, Floral",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0051,ETH-2025-SID-051,Daye Bensa,Limmu,Natural,2026-05-21,2026-05-23 09:31:41.739453,9.0,9.0,8.8,8.5,8.3,9.0,10.0,10.0,10.0,8.8,91.4,Outstanding,9,11.68,0.677,Grade 2,"Blueberry, Chocolate, Bright",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0052,ETH-2025-GUJ-052,Daye Bensa,Yirgacheffe,Washed,2026-05-22,2026-05-23 09:31:41.739453,8.8,9.1,8.4,9.1,7.6,9.3,10.0,10.0,10.0,9.3,91.6,Outstanding,0,11.03,0.656,Grade 1,"Citrus, Honey, Complex",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0053,ETH-2025-SID-053,Guji Highland,Limmu,Natural,2026-05-23,2026-05-23 09:31:41.739453,9.2,9.2,7.7,9.1,7.7,8.0,10.0,10.0,10.0,9.2,90.1,Outstanding,11,10.26,0.583,Grade 2,"Citrus, Honey, Complex",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0054,ETH-2025-LIM-054,Misty Valley,Limmu,Washed,2026-05-24,2026-05-23 09:31:41.739453,8.8,9.4,8.4,8.0,7.7,8.7,10.0,9.0,10.0,8.2,88.2,Outstanding,9,11.36,0.632,Grade 2,"Peach, Black Tea, Floral",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0055,ETH-2025-SID-055,Misty Valley,Guji,Natural,2026-05-25,2026-05-23 09:31:41.739453,8.6,8.4,8.4,9.3,8.6,8.4,10.0,10.0,9.0,8.5,89.2,Outstanding,8,10.87,0.678,Grade 2,"Peach, Black Tea, Floral",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0056,ETH-2025-LIM-056,Daye Bensa,Yirgacheffe,Natural,2026-05-26,2026-05-23 09:31:41.739453,7.7,8.5,7.8,8.7,8.8,9.3,10.0,10.0,10.0,8.4,89.2,Outstanding,5,10.89,0.622,Grade 2,"Strawberry, Tropical, Winey",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0057,ETH-2025-LIM-057,Misty Valley,Sidama,Natural,2026-05-27,2026-05-23 09:31:41.739453,8.2,8.0,8.3,9.2,8.5,9.1,10.0,10.0,10.0,9.1,90.4,Outstanding,2,10.75,0.59,Grade 1,"Jasmine, Bergamot, Lemon Zest",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0058,ETH-2025-YIR-058,Misty Valley,Sidama,Washed,2026-05-28,2026-05-23 09:31:41.739453,8.0,8.8,8.3,8.3,9.1,9.1,10.0,9.0,9.0,8.1,87.7,Excellent,7,10.79,0.623,Grade 2,"Peach, Black Tea, Floral",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0059,ETH-2025-SID-059,Daye Bensa,Yirgacheffe,Natural,2026-05-29,2026-05-23 09:31:41.739453,8.0,7.9,8.7,9.3,8.1,8.5,10.0,10.0,10.0,8.9,89.4,Outstanding,8,11.49,0.626,Grade 2,"Peach, Black Tea, Floral",Aklilu Abera,2026-05-23 09:31:42.296240
CUP-0060,ETH-2025-YIR-060,Misty Valley,Sidama,Washed,2026-05-30,2026-05-23 09:31:41.739453,9.4,8.6,8.7,8.5,8.0,8.4,9.0,10.0,10.0,9.1,89.7,Outstanding,5,9.77,0.652,Grade 2,"Blueberry, Chocolate, Bright",Aklilu Abera,2026-05-23 09:31:42.296240
